index,Topic,Count,Name,Representation,Zephyr,Representative_Docs
0,-1,4623,-1_young_life_man_love,"young,life,man,love,woman,new,family,friends,world,lives","
""Youthful Pursuits & Unconventional Love"",,,,,,,,,","A young man's obsession with making others happy drives him to help the girl he loves marry someone else, then try to win her heart.,An American woman on a revenge mission travels to India and befriends two journalists seeking justice for violent crimes against women.,Married to two women – each unaware of the other – a man finds his double life threatened when an old friend who knows his not-so-little secret arrives."
1,0,415,0_standup_comedian_comedy_special,"standup,comedian,comedy,special,comic,stage,humor,comedians,funny,takes","
Stand-Up Comedy Specials,,,,,,,,,","John Mulaney and his kid pals tackle existential topics for all ages with catchy songs, comedy sketches and special guests in a nostalgic variety special.,Stand-up comedy star Kevin Hart delivers his unique perspective on work, race, family and friends with this laugh-riot comedy show.,Chris Rock takes the stage in Brooklyn for a comedy special filled with searing observations on fatherhood, infidelity and American politics."
2,1,145,1_dog_cat_adventures_fun,"dog,cat,adventures,fun,animal,adorable,pets,friends,furry,cats","
""Furry Friends on Adventures"",,,,,,,,,","Two quirky cats, Ollie and Moon, and their friend Stanley the snail travel the world, solving everyday problems and learning about different cultures.,Join adorable kitten Oggy and his cast of cat pals in a bright and colorful kitty world. They're always on the go for fun times and fantastic adventures!,A wacky rabbit and his gang of animal pals have fun solving problems, sharing stories and exploring their sometimes magical, always special world."
3,2,138,2_siblings_sisters_brothers_twins,"siblings,sisters,brothers,twins,separated,family,twin,sister,estranged,identical","
""Sibling Rivalries and Family Secrets"",,,,,,,,,","When two brothers fall for two sisters, they quickly realize the age differences between them are too big to ignore.,Reunited by their father's death, estranged siblings with extraordinary powers uncover shocking family secrets – and a looming threat to humanity.,Two brothers clash with their half-siblings when a visit home to see their dying mother surfaces old secrets and becomes a fight for survival."
4,3,129,3_agent_terrorist_cia_intelligence,"agent,terrorist,cia,intelligence,mission,attack,elite,terrorists,government,undercover","
CIA Agents vs Terrorist Missions,,,,,,,,,","When an imprisoned terrorist cell hijacks a high-security prison in outer space, a CIA agent becomes the one chance of stopping them.,When a retired CIA agent is kidnapped, his son, a government analyst, embarks on an unauthorized mission to find him and halt a terrorist plot.,An elite squad of Navy SEALs is tasked with rescuing a kidnapped CIA agent from a lethal terrorist cell."
5,4,116,4_soccer_player_football_team,"soccer,player,football,team,coach,baseball,hockey,basketball,league,high","
""Soccer Players and Coaches"",,,,,,,,,","A determined boy will do anything to become a great soccer player, despite the wishes of his grandfather.,Wishing to settle an old score, a promising soccer player defies his coach’s wishes and leads his team to participate in a violent form of the sport.,A young soccer player sets out to prove he can lead his team to a championship – but being a winner is about more than just talent."
6,5,113,5_detective_murder_killer_case,"detective,murder,killer,case,serial,cases,police,detectives,criminal,investigates","
""Detective Murder Cases"",,,,,,,,,","A detective assists with an investigation into a brutal mass murder case in which his twin brother is the prime suspect.,A gifted detective takes a job in a small town so he can spend more time with his family. But he's soon drawn into a web of disturbing murder cases.,A homicide detective, a criminal profiler and a journalist team up to nab a serial killer whose murders are inspired by the classic game of Hangman."
7,6,101,6_film_actor_films_filmmaker,"film,actor,films,filmmaker,filmmakers,star,hollywood,short,collection,indian","
""Hollywood Actors in Unconventional Film Roles"",,,,,,,,,","Explore the unconventional career of Sunny Leone, who transitioned from adult film star to Bollywood actress and reality TV star.,When a major star is kidnapped from a movie set, a hard-charging but overwhelmed studio boss sets out to find the actor and save the film.,A down-and-out Hollywood actor is utterly unprepared for the eccentricities that await when an Indian producer offers him a role in a Bollywood film."
8,7,100,7_prison_crime_brother_drug,"prison,crime,brother,drug,gangster,revenge,man,jail,death,criminal","
""Prison-Crime-Brotherhood"",,,,,,,,,","Fresh out of prison, an ex-con tries to save his debt-ridden brother and the family pub until local mobsters draw him back to a criminal underworld.,While serving life in prison, a young man looks back at the people, the circumstances and the system that set him on the path toward his crime.,A young man framed for a crime escapes a prison sentence by faking his own death and assuming a new identity as he seeks revenge."
9,8,96,8_documentary_animals_natural_earths,"documentary,animals,natural,earths,climate,nature,species,explores,creatures,wildlife","
""Natural Wonders & Climate Impact: Documentaries Exploring Animals & Species"",,,,,,,,,","Little animals embark on big adventures across the U.S. in a dramatic nature series that explores their hidden worlds and epic survival stories.,Experience our planet's natural beauty and examine how climate change impacts all living creatures in this ambitious documentary of spectacular scope.,Look behind the scenes of this wildlife documentary series that examines how animals around the world adapt to chaotic natural phenomena."
10,9,92,9_school_teacher_high_student,"school,teacher,high,student,students,college,schools,bullied,law,grade","
""High School Teacher Drama"",,,,,,,,,","When daydreamer Ishaan is sent to boarding school, an unconventional art teacher tries to help the imaginative student discover his true identity.,A high school teacher volunteers to transform five notorious misfits into model students — and has unintended results.,The life of a seemingly ordinary high school student with a mysterious past is turned upside down when a group of strangers show up and wreak havoc."
